year,game_idx,team_a,team_b,round_number,is_mismatch,model_spread,model_total,market_spread,market_total,spread_edge,total_edge,actual_margin,actual_total,ats_result,ou_result
2009,0,Pittsburgh,East Tennessee State,1,True,7.764705882352941,193.11987,,,,,10.0,134.0,NO_LINE,NO_LINE
2009,1,Oklahoma State,Tennessee,1,False,9.857142857142858,157.01398,,,,,2.0,152.0,NO_LINE,NO_LINE
2009,2,Florida State,Wisconsin,1,True,7.764705882352941,150.95174,,,,,-2.0,120.0,NO_LINE,NO_LINE
2009,3,UCLA,VCU,1,True,7.764705882352941,144.25237,,,,,1.0,129.0,NO_LINE,NO_LINE
2009,4,Villanova,American,1,True,7.764705882352941,137.81613,,,,,13.0,147.0,NO_LINE,NO_LINE
2009,5,Texas,Minnesota,1,False,9.857142857142858,147.80463,,,,,14.0,138.0,NO_LINE,NO_LINE
2009,6,Duke,Binghamton,1,True,7.764705882352941,159.77124,,,,,24.0,148.0,NO_LINE,NO_LINE
2009,7,Pittsburgh,Oklahoma State,2,True,7.764705882352941,170.84457,,,,,8.0,160.0,NO_LINE,NO_LINE
2009,8,Xavier,Wisconsin,2,True,-1.3333333333333333,130.57956,,,,,11.0,109.0,NO_LINE,NO_LINE
2009,9,Villanova,UCLA,2,False,9.857142857142858,152.43318,,,,,20.0,158.0,NO_LINE,NO_LINE
2009,10,Duke,Texas,2,True,7.764705882352941,166.5941,,,,,5.0,143.0,NO_LINE,NO_LINE
2009,11,Pittsburgh,Xavier,3,False,9.857142857142858,124.799446,,,,,5.0,115.0,NO_LINE,NO_LINE
2009,12,Duke,Villanova,3,False,-1.269437703698666,163.31892,,,,,-23.0,131.0,NO_LINE,NO_LINE
2009,13,Pittsburgh,Villanova,4,False,9.857142857142858,143.1752,,,,,-2.0,154.0,NO_LINE,NO_LINE
2009,14,Louisville,Morehead State,1,True,7.764705882352941,130.26117,,,,,20.0,128.0,NO_LINE,NO_LINE
2009,15,Ohio State,Siena,1,False,9.857142857142858,133.82253,,,,,-2.0,146.0,NO_LINE,NO_LINE
2009,16,Utah,Arizona,1,True,7.764705882352941,135.82266,,,,,-13.0,155.0,NO_LINE,NO_LINE
2009,17,Wake Forest,Cleveland State,1,True,-1.3333333333333333,148.6042,,,,,-15.0,153.0,NO_LINE,NO_LINE
2009,18,West Virginia,Dayton,1,True,-1.3333333333333333,155.38818,,,,,-8.0,128.0,NO_LINE,NO_LINE
2009,19,Kansas,North Dakota State,1,True,7.764705882352941,134.00507,,,,,10.0,158.0,NO_LINE,NO_LINE
2009,20,Boston College,USC,1,False,-0.6666666666666666,142.17995,,,,,-17.0,127.0,NO_LINE,NO_LINE
2009,21,Michigan State,Robert Morris,1,True,7.764705882352941,132.76128,,,,,15.0,139.0,NO_LINE,NO_LINE
2009,22,Louisville,Siena,2,True,-1.3333333333333333,134.09181,,,,,7.0,151.0,NO_LINE,NO_LINE
2009,23,Arizona,Cleveland State,2,False,9.857142857142858,147.379,,,,,14.0,128.0,NO_LINE,NO_LINE
2009,24,Kansas,Dayton,2,True,7.764705882352941,143.21342,,,,,17.0,103.0,NO_LINE,NO_LINE
2009,25,Michigan State,USC,2,True,-1.3333333333333333,143.5422,,,,,5.0,143.0,NO_LINE,NO_LINE
2009,26,Louisville,Arizona,3,True,-1.3333333333333333,134.99371,,,,,39.0,167.0,NO_LINE,NO_LINE
2009,27,Michigan State,Kansas,3,False,-0.6666666666666666,131.81323,,,,,5.0,129.0,NO_LINE,NO_LINE
2009,28,Louisville,Michigan State,4,False,9.857142857142858,137.77177,,,,,-12.0,116.0,NO_LINE,NO_LINE
2009,29,North Carolina,Radford,1,True,7.764705882352941,132.44078,,,,,43.0,159.0,NO_LINE,NO_LINE
2009,30,LSU,Butler,1,False,9.857142857142858,142.38692,,,,,4.0,146.0,NO_LINE,NO_LINE
2009,31,Illinois,Western Kentucky,1,True,-0.700788480139318,153.41692,,,,,-4.0,148.0,NO_LINE,NO_LINE
2009,32,Gonzaga,Akron,1,True,7.764705882352941,141.8539,,,,,13.0,141.0,NO_LINE,NO_LINE
2009,33,Arizona State,Temple,1,True,7.764705882352941,115.381,,,,,9.0,123.0,NO_LINE,NO_LINE
2009,34,Syracuse,Stephen F. Austin,1,True,3.2000549725608223,134.6481,,,,,15.0,103.0,NO_LINE,NO_LINE
2009,35,Clemson,Michigan,1,False,9.857142857142858,169.39915,,,,,-3.0,121.0,NO_LINE,NO_LINE
2009,36,North Carolina,LSU,2,True,7.764705882352941,143.5664,,,,,14.0,154.0,NO_LINE,NO_LINE
2009,37,Gonzaga,Western Kentucky,2,True,7.764705882352941,151.94771,,,,,2.0,164.0,NO_LINE,NO_LINE
2009,38,Syracuse,Arizona State,2,False,9.857142857142858,131.05824,,,,,11.0,145.0,NO_LINE,NO_LINE
2009,39,Oklahoma,Michigan,2,True,-1.3333333333333333,162.43272,,,,,10.0,136.0,NO_LINE,NO_LINE
2009,40,North Carolina,Gonzaga,3,False,9.857142857142858,139.62666,,,,,21.0,175.0,NO_LINE,NO_LINE
2009,41,Oklahoma,Syracuse,3,False,-0.6666666666666666,124.97671,,,,,13.0,155.0,NO_LINE,NO_LINE
2009,42,North Carolina,Oklahoma,4,False,9.857142857142858,130.07271,,,,,12.0,132.0,NO_LINE,NO_LINE
2009,43,Connecticut,Chattanooga,1,True,7.764705882352941,138.2142,,,,,56.0,150.0,NO_LINE,NO_LINE
2009,44,BYU,Texas A&M,1,False,9.857142857142858,133.91525,,,,,-13.0,145.0,NO_LINE,NO_LINE
2009,45,Purdue,Northern Iowa,1,True,7.764705882352941,134.3453,,,,,5.0,117.0,NO_LINE,NO_LINE
2009,46,Washington,Mississippi State,1,True,7.764705882352941,149.58612,,,,,13.0,129.0,NO_LINE,NO_LINE
2009,47,Marquette,Utah State,1,True,0.08471959787536876,127.251175,,,,,1.0,115.0,NO_LINE,NO_LINE
2009,48,Missouri,Cornell,1,True,7.764705882352941,137.06137,,,,,19.0,137.0,NO_LINE,NO_LINE
2009,49,California,Maryland,1,False,9.857142857142858,148.21928,,,,,-13.0,155.0,NO_LINE,NO_LINE
